orze-pro extension 'role_runner' import failed: No module named 'orze_pro.engine'; 'orze_pro' is not a package
Traceback (most recent call last):
  File "/hot-data/fsx/workspace/erik/orze-p1-continuation-20260914/orze/src/orze/extensions.py", line 62, in get_extension
    mod = importlib.import_module(pro_path)
  File "/usr/lib/python3.10/importlib/__init__.py", line 126, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 1050, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1027, in _find_and_load
  File "<frozen importlib._bootstrap>", line 992, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
  File "<frozen importlib._bootstrap>", line 1050, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1027, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1001, in _find_and_load_unlocked
ModuleNotFoundError: No module named 'orze_pro.engine'; 'orze_pro' is not a package

Retaining proposal idea-history-0000: conflict
Retaining proposal idea-history-0001: conflict
Retaining proposal idea-history-0002: conflict
Retaining proposal idea-history-0003: conflict
Retaining proposal idea-history-0004: conflict
Retaining proposal idea-history-0005: conflict
Retaining proposal idea-history-0006: conflict
Retaining proposal idea-history-0007: conflict
Retaining proposal idea-history-0008: conflict
Retaining proposal idea-history-0009: conflict
Retaining proposal idea-history-0010: conflict
Retaining proposal idea-history-0011: conflict
Retaining proposal idea-history-0012: conflict
Retaining proposal idea-history-0013: conflict
Retaining proposal idea-history-0014: conflict
Retaining proposal idea-history-0015: conflict
Retaining proposal idea-history-0016: conflict
Retaining proposal idea-history-0017: conflict
Retaining proposal idea-history-0018: conflict
Retaining proposal idea-history-0019: conflict
Retaining proposal idea-history-0020: conflict
Retaining proposal idea-history-0021: conflict
Retaining proposal idea-history-0022: conflict
Retaining proposal idea-history-0023: conflict
Retaining proposal idea-history-0024: conflict
Retaining proposal idea-history-0025: conflict
Retaining proposal idea-history-0026: conflict
Retaining proposal idea-history-0027: conflict
Retaining proposal idea-history-0028: conflict
Retaining proposal idea-history-0029: conflict
Retaining proposal idea-history-0030: conflict
Retaining proposal idea-history-0031: conflict
Retaining proposal idea-history-0032: conflict
Retaining proposal idea-history-0033: conflict
Retaining proposal idea-history-0034: conflict
Retaining proposal idea-history-0035: conflict
Retaining proposal idea-history-0036: conflict
Retaining proposal idea-history-0037: conflict
Retaining proposal idea-history-0038: conflict
Retaining proposal idea-history-0039: conflict
Retaining proposal idea-history-0040: conflict
Retaining proposal idea-history-0041: conflict
Retaining proposal idea-history-0042: conflict
Retaining proposal idea-history-0043: conflict
Retaining proposal idea-history-0044: conflict
Retaining proposal idea-history-0045: conflict
Retaining proposal idea-history-0046: conflict
Retaining proposal idea-history-0047: conflict
Retaining proposal idea-history-0048: conflict
Retaining proposal idea-history-0049: conflict
Retaining proposal idea-history-0050: conflict
Retaining proposal idea-history-0051: conflict
Retaining proposal idea-history-0052: conflict
Retaining proposal idea-history-0053: conflict
Retaining proposal idea-history-0054: conflict
Retaining proposal idea-history-0055: conflict
Retaining proposal idea-history-0056: conflict
Retaining proposal idea-history-0057: conflict
Retaining proposal idea-history-0058: conflict
Retaining proposal idea-history-0059: conflict
Retaining proposal idea-history-0060: conflict
Retaining proposal idea-history-0061: conflict
Retaining proposal idea-history-0062: conflict
Retaining proposal idea-history-0063: conflict
Retaining proposal idea-history-0064: conflict
Retaining proposal idea-history-0065: conflict
Retaining proposal idea-history-0066: conflict
Retaining proposal idea-history-0067: conflict
Retaining proposal idea-history-0068: conflict
Retaining proposal idea-history-0069: conflict
Retaining proposal idea-history-0070: conflict
Retaining proposal idea-history-0071: conflict
Retaining proposal idea-history-0072: conflict
Retaining proposal idea-history-0073: conflict
Retaining proposal idea-history-0074: conflict
Retaining proposal idea-history-0075: conflict
Retaining proposal idea-history-0076: conflict
Retaining proposal idea-history-0077: conflict
Retaining proposal idea-history-0078: conflict
Retaining proposal idea-history-0079: conflict
Retaining proposal idea-history-0080: conflict
Retaining proposal idea-history-0081: conflict
Retaining proposal idea-history-0082: conflict
Retaining proposal idea-history-0083: conflict
Retaining proposal idea-history-0084: conflict
Retaining proposal idea-history-0085: conflict
Retaining proposal idea-history-0086: conflict
Retaining proposal idea-history-0087: conflict
Retaining proposal idea-history-0088: conflict
Retaining proposal idea-history-0089: conflict
Retaining proposal idea-history-0090: conflict
Retaining proposal idea-history-0091: conflict
Retaining proposal idea-history-0092: conflict
Retaining proposal idea-history-0093: conflict
Retaining proposal idea-history-0094: conflict
Retaining proposal idea-history-0095: conflict
Retaining proposal idea-history-0096: conflict
Retaining proposal idea-history-0097: conflict
Retaining proposal idea-history-0098: conflict
Retaining proposal idea-history-0099: conflict
Retaining proposal idea-history-0100: conflict
Retaining proposal idea-history-0101: conflict
Retaining proposal idea-history-0102: conflict
Retaining proposal idea-history-0103: conflict
Retaining proposal idea-history-0104: conflict
Retaining proposal idea-history-0105: conflict
Retaining proposal idea-history-0106: conflict
Retaining proposal idea-history-0107: conflict
Retaining proposal idea-history-0108: conflict
Retaining proposal idea-history-0109: conflict
Retaining proposal idea-history-0110: conflict
Retaining proposal idea-history-0111: conflict
Retaining proposal idea-history-0112: conflict
Retaining proposal idea-history-0113: conflict
